"항목","시점",제조업
"가동률지수(계절조정)","1996.01",98.900
"가동률지수(계절조정)","1996.02",101.300
"가동률지수(계절조정)","1996.03",100.300
"가동률지수(계절조정)","1996.04",102.500
"가동률지수(계절조정)","1996.05",102.100
"가동률지수(계절조정)","1996.06",96.600
"가동률지수(계절조정)","1996.07",99.800
"가동률지수(계절조정)","1996.08",98.800
"가동률지수(계절조정)","1996.09",100.100
"가동률지수(계절조정)","1996.10",99.600
"가동률지수(계절조정)","1996.11",99.000
"가동률지수(계절조정)","1996.12",98.500
"가동률지수(계절조정)","1997.01",93.600
"가동률지수(계절조정)","1997.02",99.500
"가동률지수(계절조정)","1997.03",100.500
"가동률지수(계절조정)","1997.04",101.200
"가동률지수(계절조정)","1997.05",98.500
"가동률지수(계절조정)","1997.06",99.000
"가동률지수(계절조정)","1997.07",97.100
"가동률지수(계절조정)","1997.08",100.700
"가동률지수(계절조정)","1997.09",99.300
"가동률지수(계절조정)","1997.10",98.100
"가동률지수(계절조정)","1997.11",95.500
"가동률지수(계절조정)","1997.12",95.500
"가동률지수(계절조정)","1998.01",87.100
"가동률지수(계절조정)","1998.02",85.300
"가동률지수(계절조정)","1998.03",82.100
"가동률지수(계절조정)","1998.04",82.500
"가동률지수(계절조정)","1998.05",82.800
"가동률지수(계절조정)","1998.06",81.900
"가동률지수(계절조정)","1998.07",78.500
"가동률지수(계절조정)","1998.08",81.300
"가동률지수(계절조정)","1998.09",85.100
"가동률지수(계절조정)","1998.10",86.700
"가동률지수(계절조정)","1998.11",87.300
"가동률지수(계절조정)","1998.12",87.300
"가동률지수(계절조정)","1999.01",85.900
"가동률지수(계절조정)","1999.02",89.100
"가동률지수(계절조정)","1999.03",90.800
"가동률지수(계절조정)","1999.04",91.600
"가동률지수(계절조정)","1999.05",95.300
"가동률지수(계절조정)","1999.06",94.600
"가동률지수(계절조정)","1999.07",97.800
"가동률지수(계절조정)","1999.08",96.300
"가동률지수(계절조정)","1999.09",98.100
"가동률지수(계절조정)","1999.10",96.300
"가동률지수(계절조정)","1999.11",98.400
"가동률지수(계절조정)","1999.12",98.800
"가동률지수(계절조정)","2000.01",96.800
"가동률지수(계절조정)","2000.02",95.800
"가동률지수(계절조정)","2000.03",96.700
"가동률지수(계절조정)","2000.04",94.700
"가동률지수(계절조정)","2000.05",99.400
"가동률지수(계절조정)","2000.06",96.600
"가동률지수(계절조정)","2000.07",99.900
"가동률지수(계절조정)","2000.08",101.500
"가동률지수(계절조정)","2000.09",98.700
"가동률지수(계절조정)","2000.10",97.800
"가동률지수(계절조정)","2000.11",95.100
"가동률지수(계절조정)","2000.12",93.900
"가동률지수(계절조정)","2001.01",94.500
"가동률지수(계절조정)","2001.02",93.000
"가동률지수(계절조정)","2001.03",94.000
"가동률지수(계절조정)","2001.04",93.700
"가동률지수(계절조정)","2001.05",94.500
"가동률지수(계절조정)","2001.06",93.500
"가동률지수(계절조정)","2001.07",92.000
"가동률지수(계절조정)","2001.08",93.700
"가동률지수(계절조정)","2001.09",93.600
"가동률지수(계절조정)","2001.10",93.000
"가동률지수(계절조정)","2001.11",91.900
"가동률지수(계절조정)","2001.12",88.600
"가동률지수(계절조정)","2002.01",94.100
"가동률지수(계절조정)","2002.02",95.400
"가동률지수(계절조정)","2002.03",98.400
"가동률지수(계절조정)","2002.04",98.900
"가동률지수(계절조정)","2002.05",97.300
"가동률지수(계절조정)","2002.06",94.800
"가동률지수(계절조정)","2002.07",97.400
"가동률지수(계절조정)","2002.08",99.200
"가동률지수(계절조정)","2002.09",96.500
"가동률지수(계절조정)","2002.10",96.900
"가동률지수(계절조정)","2002.11",96.100
"가동률지수(계절조정)","2002.12",97.500
"가동률지수(계절조정)","2003.01",96.500
"가동률지수(계절조정)","2003.02",96.600
"가동률지수(계절조정)","2003.03",97.000
"가동률지수(계절조정)","2003.04",96.600
"가동률지수(계절조정)","2003.05",94.700
"가동률지수(계절조정)","2003.06",96.900
"가동률지수(계절조정)","2003.07",91.200
"가동률지수(계절조정)","2003.08",96.500
"가동률지수(계절조정)","2003.09",98.100
"가동률지수(계절조정)","2003.10",99.700
"가동률지수(계절조정)","2003.11",97.700
"가동률지수(계절조정)","2003.12",99.700
"가동률지수(계절조정)","2004.01",98.800
"가동률지수(계절조정)","2004.02",101.900
"가동률지수(계절조정)","2004.03",100.100
"가동률지수(계절조정)","2004.04",100.600
"가동률지수(계절조정)","2004.05",101.300
"가동률지수(계절조정)","2004.06",97.900
"가동률지수(계절조정)","2004.07",96.900
"가동률지수(계절조정)","2004.08",97.900
"가동률지수(계절조정)","2004.09",98.700
"가동률지수(계절조정)","2004.10",97.900
"가동률지수(계절조정)","2004.11",99.900
"가동률지수(계절조정)","2004.12",98.400
"가동률지수(계절조정)","2005.01",100.400
"가동률지수(계절조정)","2005.02",96.500
"가동률지수(계절조정)","2005.03",99.500
"가동률지수(계절조정)","2005.04",97.400
"가동률지수(계절조정)","2005.05",96.000
"가동률지수(계절조정)","2005.06",97.500
"가동률지수(계절조정)","2005.07",97.900
"가동률지수(계절조정)","2005.08",97.800
"가동률지수(계절조정)","2005.09",97.900
"가동률지수(계절조정)","2005.10",99.000
"가동률지수(계절조정)","2005.11",102.700
"가동률지수(계절조정)","2005.12",99.000
"가동률지수(계절조정)","2006.01",102.000
"가동률지수(계절조정)","2006.02",99.100
"가동률지수(계절조정)","2006.03",99.900
"가동률지수(계절조정)","2006.04",97.900
"가동률지수(계절조정)","2006.05",99.500
"가동률지수(계절조정)","2006.06",98.600
"가동률지수(계절조정)","2006.07",91.800
"가동률지수(계절조정)","2006.08",99.000
"가동률지수(계절조정)","2006.09",101.500
"가동률지수(계절조정)","2006.10",102.600
"가동률지수(계절조정)","2006.11",102.000
"가동률지수(계절조정)","2006.12",97.700
"가동률지수(계절조정)","2007.01",98.000
"가동률지수(계절조정)","2007.02",98.400
"가동률지수(계절조정)","2007.03",98.100
"가동률지수(계절조정)","2007.04",98.700
"가동률지수(계절조정)","2007.05",100.200
"가동률지수(계절조정)","2007.06",98.900
"가동률지수(계절조정)","2007.07",98.100
"가동률지수(계절조정)","2007.08",100.400
"가동률지수(계절조정)","2007.09",98.300
"가동률지수(계절조정)","2007.10",102.300
"가동률지수(계절조정)","2007.11",102.200
"가동률지수(계절조정)","2007.12",100.400
"가동률지수(계절조정)","2008.01",101.600
"가동률지수(계절조정)","2008.02",99.900
"가동률지수(계절조정)","2008.03",101.300
"가동률지수(계절조정)","2008.04",101.900
"가동률지수(계절조정)","2008.05",99.500
"가동률지수(계절조정)","2008.06",99.000
"가동률지수(계절조정)","2008.07",97.600
"가동률지수(계절조정)","2008.08",97.500
"가동률지수(계절조정)","2008.09",96.000
"가동률지수(계절조정)","2008.10",97.600
"가동률지수(계절조정)","2008.11",86.600
"가동률지수(계절조정)","2008.12",77.600
"가동률지수(계절조정)","2009.01",78.000
"가동률지수(계절조정)","2009.02",83.000
"가동률지수(계절조정)","2009.03",86.800
"가동률지수(계절조정)","2009.04",90.100
"가동률지수(계절조정)","2009.05",91.300
"가동률지수(계절조정)","2009.06",94.300
"가동률지수(계절조정)","2009.07",96.300
"가동률지수(계절조정)","2009.08",96.200
"가동률지수(계절조정)","2009.09",99.300
"가동률지수(계절조정)","2009.10",97.000
"가동률지수(계절조정)","2009.11",97.400
"가동률지수(계절조정)","2009.12",98.500
"가동률지수(계절조정)","2010.01",97.0
"가동률지수(계절조정)","2010.02",98.6
"가동률지수(계절조정)","2010.03",99.4
"가동률지수(계절조정)","2010.04",99.7
"가동률지수(계절조정)","2010.05",100.2
"가동률지수(계절조정)","2010.06",100.1
"가동률지수(계절조정)","2010.07",101.2
"가동률지수(계절조정)","2010.08",99.3
"가동률지수(계절조정)","2010.09",99.7
"가동률지수(계절조정)","2010.10",99.4
"가동률지수(계절조정)","2010.11",99.8
"가동률지수(계절조정)","2010.12",102.4
"가동률지수(계절조정)","2011.01",102.7
"가동률지수(계절조정)","2011.02",99.1
"가동률지수(계절조정)","2011.03",101.0
"가동률지수(계절조정)","2011.04",99.1
"가동률지수(계절조정)","2011.05",100.3
"가동률지수(계절조정)","2011.06",100.8
"가동률지수(계절조정)","2011.07",100.4
"가동률지수(계절조정)","2011.08",100.1
"가동률지수(계절조정)","2011.09",100.7
"가동률지수(계절조정)","2011.10",99.9
"가동률지수(계절조정)","2011.11",98.9
"가동률지수(계절조정)","2011.12",96.7
"가동률지수(계절조정)","2012.01",99.0
"가동률지수(계절조정)","2012.02",99.9
"가동률지수(계절조정)","2012.03",98.2
"가동률지수(계절조정)","2012.04",98.8
"가동률지수(계절조정)","2012.05",99.7
"가동률지수(계절조정)","2012.06",97.7
"가동률지수(계절조정)","2012.07",96.7
"가동률지수(계절조정)","2012.08",92.6
"가동률지수(계절조정)","2012.09",95.8
"가동률지수(계절조정)","2012.10",96.8
"가동률지수(계절조정)","2012.11",97.4
"가동률지수(계절조정)","2012.12",97.3
"가동률지수(계절조정)","2013.01",98.1
"가동률지수(계절조정)","2013.02",95.6
"가동률지수(계절조정)","2013.03",94.4
"가동률지수(계절조정)","2013.04",94.5
"가동률지수(계절조정)","2013.05",95.0
"가동률지수(계절조정)","2013.06",94.3
"가동률지수(계절조정)","2013.07",92.5
"가동률지수(계절조정)","2013.08",95.8
"가동률지수(계절조정)","2013.09",92.7
"가동률지수(계절조정)","2013.10",95.7
"가동률지수(계절조정)","2013.11",95.1
"가동률지수(계절조정)","2013.12",96.1
"가동률지수(계절조정)","2014.01",96.9
"가동률지수(계절조정)","2014.02",94.4
"가동률지수(계절조정)","2014.03",96.0
"가동률지수(계절조정)","2014.04",96.4
"가동률지수(계절조정)","2014.05",93.1
"가동률지수(계절조정)","2014.06",94.8
"가동률지수(계절조정)","2014.07",96.5
"가동률지수(계절조정)","2014.08",92.9
"가동률지수(계절조정)","2014.09",93.3
"가동률지수(계절조정)","2014.10",92.3
"가동률지수(계절조정)","2014.11",92.7
"가동률지수(계절조정)","2014.12",95.1
"가동률지수(계절조정)","2015.01",92.4
"가동률지수(계절조정)","2015.02",92.8
"가동률지수(계절조정)","2015.03",91.9
"가동률지수(계절조정)","2015.04",92.9
"가동률지수(계절조정)","2015.05",91.2
"가동률지수(계절조정)","2015.06",93.6
"가동률지수(계절조정)","2015.07",92.8
"가동률지수(계절조정)","2015.08",94.1
"가동률지수(계절조정)","2015.09",93.3
"가동률지수(계절조정)","2015.10",92.4
"가동률지수(계절조정)","2015.11",90.7
"가동률지수(계절조정)","2015.12",91.5
"가동률지수(계절조정)","2016.01",90.4
"가동률지수(계절조정)","2016.02",91.5
"가동률지수(계절조정)","2016.03",91.5
"가동률지수(계절조정)","2016.04",89.1
"가동률지수(계절조정)","2016.05",92.3
"가동률지수(계절조정)","2016.06",89.9
"가동률지수(계절조정)","2016.07",91.5
"가동률지수(계절조정)","2016.08",87.4
"가동률지수(계절조정)","2016.09",88.9
"가동률지수(계절조정)","2016.10",88.1
"가동률지수(계절조정)","2016.11",91.5
"가동률지수(계절조정)","2016.12",90.3
"가동률지수(계절조정)","2017.01",92.2
"가동률지수(계절조정)","2017.02",88.2
"가동률지수(계절조정)","2017.03",90.8
"가동률지수(계절조정)","2017.04",89.2
"가동률지수(계절조정)","2017.05",88.8
"가동률지수(계절조정)","2017.06",88.5
"가동률지수(계절조정)","2017.07",90.8
"가동률지수(계절조정)","2017.08",89.4
"가동률지수(계절조정)","2017.09",89.4
"가동률지수(계절조정)","2017.10",88.3
"가동률지수(계절조정)","2017.11 p)",88.4
"가동률지수(계절조정)","2017.12 p)",87.4
